, summoner id,Unnamed: 0,Unnamed: 0.1,summoner name,summoner_id
0,83089576.0,0.0,0.0,Chasér,
1,2648.0,1.0,1.0,Pobelter,
2,,2.0,2.0,Chasér ,83089576.0
3,,3.0,3.0,Linsaníty,21498922.0
4,,4.0,4.0,Licorice,34983603.0
5,,5.0,5.0,Teamfighting,61727429.0
6,,6.0,6.0,Humble Diligent,83339123.0
7,,7.0,7.0,TS Freeze,83669264.0
8,,8.0,8.0,Pobelter,2648.0
9,,9.0,9.0,Imaqtpie,19887289.0
10,,10.0,10.0,NotASmartPlayer,20947579.0
11,,11.0,11.0,God Fist Monk,22015124.0
12,,12.0,12.0,C9 Ray,77179274.0
13,,13.0,13.0,Apollo Price,7250.0
14,,14.0,14.0,ArrowP1,85269313.0
15,,15.0,15.0,onlyW,73170218.0
16,,16.0,16.0,5tunt,68401488.0
17,,17.0,17.0,Win or Learn,32653422.0
18,,18.0,18.0,insaníty,37481045.0
19,,19.0,19.0,Acoldblazeolive,30366254.0
20,,20.0,20.0,Keegun,68603405.0
21,,21.0,21.0,Daarr,20918669.0
22,,22.0,22.0,stuntopolis,35592112.0
23,,23.0,23.0,Rikara,21124626.0
24,,24.0,24.0,NV Nisqy,87119119.0
25,,25.0,25.0,FenixXx,60939398.0
26,,26.0,26.0,C9 Sneaky,51405.0
27,,27.0,27.0,Naeun,20026969.0
28,,28.0,28.0,StopEatingFood,85889107.0
29,,29.0,29.0,Whatcha Say,40220617.0
30,,30.0,30.0,TF Blade,40036262.0
31,,31.0,31.0,Révenge,77211676.0
32,,32.0,32.0,blackha1r man,87129089.0
33,,33.0,33.0,blaberfish2,19839806.0
34,,34.0,34.0,GangstahSwerve,40984753.0
35,,35.0,35.0,swoloHey,60329217.0
36,,36.0,36.0,C9 Gun,44989337.0
37,,37.0,37.0,Ssumdayday,83089575.0
38,,38.0,38.0,nziety,68301925.0
39,,39.0,39.0,always plan ahea,30046300.0
40,,40.0,40.0,Wıntér ,77211704.0
41,,41.0,41.0,She Limp,69769708.0
42,,42.0,42.0,NightBloom,35097344.0
43,,43.0,43.0,Ablazeolive,446965.0
44,,44.0,44.0,Lebron Jamés ,29533033.0
45,,45.0,45.0,Gunasuka,73759236.0
46,,46.0,46.0,PrismaI,22447403.0
47,,47.0,47.0,Ssita,75871549.0
48,,48.0,48.0,goldenglue,21490433.0
49,,49.0,49.0,Piggy Kitten,30266347.0
50,,50.0,50.0,Waterboy Vulcan,21276764.0
51,,51.0,51.0,Jue VioIe Grace,34925733.0
52,,52.0,52.0,freelancer,20142680.0
53,,53.0,53.0,Jurassiq,23353829.0
54,,54.0,54.0,Bobjenkins,27519370.0
55,,55.0,55.0,improveandgrow,70439694.0
56,,56.0,56.0,19950307,65389099.0
57,,57.0,57.0,Cris,19770082.0
58,,58.0,58.0,TWTFSSM,72749306.0
59,,59.0,59.0,Cotosaurio,26410615.0
60,,60.0,60.0,hyungseokking,83039568.0
61,,61.0,61.0,t d,54886348.0
62,,62.0,62.0,Strompest,42133105.0
63,,63.0,63.0,MlST,28982480.0
64,,64.0,64.0,Diamond 1 Khazix,54953447.0
65,,65.0,65.0,DopaSenKer,21645177.0
66,,66.0,66.0,joong ki song,76379684.0
67,,67.0,67.0,flameflameflame,82789571.0
68,,68.0,68.0,Wiggily,20130821.0
69,,69.0,69.0,BillyBoss1,193759.0
70,,70.0,70.0,dawolfsfang,579475.0
71,,71.0,71.0,Falcon God,32705024.0
72,,72.0,72.0,Jako5000,20156051.0
73,,73.0,73.0,dog2,21193032.0
74,,74.0,74.0,Lord Jirall,19875787.0
75,,75.0,75.0,P1 Shady,59189004.0
76,,76.0,76.0,Jackoo,39026110.0
77,,77.0,77.0,deftIy,23552941.0
78,,78.0,78.0,RyuShoryu,38911162.0
79,,79.0,79.0,Tuesdayy,34022147.0
80,,80.0,80.0,Erry,28663867.0
81,,81.0,81.0,Abou222,20072604.0
82,,82.0,82.0,Zib Nibbler,28329959.0
83,,83.0,83.0,Faith in Myself,24597513.0
84,,84.0,84.0,Hakuho,21193669.0
85,,85.0,85.0,Immortal Emperor,78739091.0
86,,86.0,86.0,WAR I Am Groot,36782900.0
87,,87.0,87.0,Kurumz,40279866.0
88,,88.0,88.0,TSelfie,65319227.0
89,,89.0,89.0,Doublelift,20132258.0
90,,90.0,90.0,hi its vìper,77269277.0
91,,91.0,91.0,Somin,21351258.0
92,,92.0,92.0,SWKM,59685.0
93,,93.0,93.0,frozen tundra,80050514.0
94,,94.0,94.0,VXlN Wedabest,77212642.0
95,,95.0,95.0,Chimonaa1,26114733.0
96,,96.0,96.0,MikeYeung,81859385.0
97,,97.0,97.0,lark1,36653735.0
98,,98.0,98.0,Pekin Woof,21903966.0
99,,99.0,99.0,woops sorry mb,24017482.0
100,,100.0,100.0,Ai Ai Ai Ai,22325691.0
101,,101.0,101.0,RF Legendaddy,32917259.0
102,,102.0,102.0,WildTurtle,521955.0
103,,103.0,103.0,Won77,82439805.0
104,,104.0,104.0,xIrezz,34053563.0
105,,105.0,105.0,Eitori,37832463.0
106,,106.0,106.0,SandPaperX,22141445.0
107,,107.0,107.0,god tupo,83339297.0
108,,108.0,108.0,N For New York,22717034.0
109,,109.0,109.0,Paid By Steve,87139143.0
110,,110.0,110.0,GCU Rikara,66052640.0
111,,111.0,111.0,Phaxen,20793637.0
112,,112.0,112.0,Grigne,21542029.0
113,,113.0,113.0,chelly,69709179.0
114,,114.0,114.0,NoahMost,23479635.0
115,,115.0,115.0,Allorim,24671130.0
116,,116.0,116.0,HazardFP,55401833.0
117,,117.0,117.0,Deep Learning,170340.0
118,,118.0,118.0,xFSN Rin,21836856.0
119,,119.0,119.0,BukZacH,20227573.0
120,,120.0,120.0,Scrandor,23245665.0
121,,121.0,121.0,Wazabiee,23769101.0
122,,122.0,122.0,Zerrsog,20167809.0
123,,123.0,123.0,Kazahana,36119978.0
124,,124.0,124.0,Arcsecond,27470522.0
125,,125.0,125.0,Prime Gom,25452628.0
126,,126.0,126.0,v dog,36432745.0
127,,127.0,127.0,Metaphor,84759118.0
128,,128.0,128.0,GCU MadLife,83039569.0
129,,129.0,129.0,5word,41258646.0
130,,130.0,130.0,Descraton,20047271.0
131,,131.0,131.0,Sarcasm Orgasm,23519789.0
132,,132.0,132.0,Vincente,77432783.0
133,,133.0,133.0,AltecJohnnyYQX,85269314.0
134,,134.0,134.0,Spectrum,19822981.0
135,,135.0,135.0,Qissaruj,38375098.0
136,,136.0,136.0,Value,24858283.0
137,,137.0,137.0,Vìncent,21652056.0
138,,138.0,138.0,Liquid Lourlo,19061980.0
139,,139.0,139.0,Morïarty,20636732.0
140,,140.0,140.0,adrianma1,65409096.0
141,,141.0,141.0,Števens,23338812.0
142,,142.0,142.0,Manifest,22014010.0
